7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
763.8s 68 nvidia/OpenMathReasoning: materialize dataset stream: 7526it [00:02, 4875.62it/s, eligible=6,999, retained=6,999]
nvidia/OpenMathReasoning: materialize dataset stream: 7526it [00:02, 4875.62it/s, eligible=7,999, retained=7,999]
763.9s 69 nvidia/OpenMathReasoning: materialize dataset stream: 7526it [00:02, 4875.62it/s, eligible=7,999, retained=7,999]
nvidia/OpenMathReasoning: materialize dataset stream: 8128it [00:02, 3611.34it/s, eligible=7,999, retained=7,999]
764.0s 70 nvidia/OpenMathReasoning: materialize dataset stream: 8128it [00:02, 3611.34it/s, eligible=7,999, retained=7,999]
nvidia/OpenMathReasoning: materialize dataset stream: 8763it [00:02, 4148.98it/s, eligible=7,999, retained=7,999]
764.1s 71 nvidia/OpenMathReasoning: materialize dataset stream: 8763it [00:02, 4148.98it/s, eligible=7,999, retained=7,999]
nvidia/OpenMathReasoning: materialize dataset stream: 8763it [00:02, 4148.98it/s, eligible=8,999, retained=8,999]
764.1s 72 nvidia/OpenMathReasoning: materialize dataset stream: 8763it [00:02, 4148.98it/s, eligible=8,999, retained=8,999]
nvidia/OpenMathReasoning: materialize dataset stream: 9373it [00:02, 4575.71it/s, eligible=8,999, retained=8,999]
764.2s 73 nvidia/OpenMathReasoning: materialize dataset stream: 9373it [00:02, 4575.71it/s, eligible=8,999, retained=8,999]
nvidia/OpenMathReasoning: materialize dataset stream: 9373it [00:03, 4575.71it/s, eligible=9,999, retained=9,999]
764.2s 74 nvidia/OpenMathReasoning: materialize dataset stream: 9373it [00:03, 4575.71it/s, eligible=9,999, retained=9,999]
nvidia/OpenMathReasoning: materialize dataset stream: 10028it [00:03, 5045.82it/s, eligible=9,999, retained=9,999]
764.3s 75 nvidia/OpenMathReasoning: materialize dataset stream: 10028it [00:03, 5045.82it/s, eligible=9,999, retained=9,999]
nvidia/OpenMathReasoning: materialize dataset stream: 10657it [00:03, 5358.93it/s, eligible=9,999, retained=9,999]
764.4s 76 nvidia/OpenMathReasoning: materialize dataset stream: 10657it [00:03, 5358.93it/s, eligible=9,999, retained=9,999]
nvidia/OpenMathReasoning: materialize dataset stream: 10657it [00:03, 5358.93it/s, eligible=10,999, retained=10,999]
764.7s 77 nvidia/OpenMathReasoning: materialize dataset stream: 10657it [00:03, 5358.93it/s, eligible=10,999, retained=10,999]
nvidia/OpenMathReasoning: materialize dataset stream: 11255it [00:03, 3331.75it/s, eligible=10,999, retained=10,999]
764.8s 78 nvidia/OpenMathReasoning: materialize dataset stream: 11255it [00:03, 3331.75it/s, eligible=10,999, retained=10,999]
nvidia/OpenMathReasoning: materialize dataset stream: 11928it [00:03, 3964.30it/s, eligible=10,999, retained=10,999]
764.8s 79 nvidia/OpenMathReasoning: materialize dataset stream: 11928it [00:03, 3964.30it/s, eligible=10,999, retained=10,999]
nvidia/OpenMathReasoning: materialize dataset stream: 11928it [00:03, 3964.30it/s, eligible=11,999, retained=11,999]
764.9s 80 nvidia/OpenMathReasoning: materialize dataset stream: 11928it [00:03, 3964.30it/s, eligible=11,999, retained=11,999]
nvidia/OpenMathReasoning: materialize dataset stream: 12539it [00:03, 4414.87it/s, eligible=11,999, retained=11,999]
765.2s 81 nvidia/OpenMathReasoning: materialize dataset stream: 12539it [00:03, 4414.87it/s, eligible=11,999, retained=11,999]
nvidia/OpenMathReasoning: materialize dataset stream: 12539it [00:04, 4414.87it/s, eligible=12,999, retained=12,999]
765.3s 82 nvidia/OpenMathReasoning: materialize dataset stream: 12539it [00:04, 4414.87it/s, eligible=12,999, retained=12,999]
nvidia/OpenMathReasoning: materialize dataset stream: 13094it [00:04, 2865.07it/s, eligible=12,999, retained=12,999]
765.4s 83 nvidia/OpenMathReasoning: materialize dataset stream: 13094it [00:04, 2865.07it/s, eligible=12,999, retained=12,999]
nvidia/OpenMathReasoning: materialize dataset stream: 13527it [00:04, 3100.83it/s, eligible=12,999, retained=12,999]
765.5s 84 nvidia/OpenMathReasoning: materialize dataset stream: 13527it [00:04, 3100.83it/s, eligible=12,999, retained=12,999]
nvidia/OpenMathReasoning: materialize dataset stream: 13958it [00:04, 3069.48it/s, eligible=12,999, retained=12,999]
765.5s 85 nvidia/OpenMathReasoning: materialize dataset stream: 13958it [00:04, 3069.48it/s, eligible=12,999, retained=12,999]
nvidia/OpenMathReasoning: materialize dataset stream: 13958it [00:04, 3069.48it/s, eligible=13,999, retained=13,999]
765.8s 86 nvidia/OpenMathReasoning: materialize dataset stream: 13958it [00:04, 3069.48it/s, eligible=13,999, retained=13,999]
nvidia/OpenMathReasoning: materialize dataset stream: 14349it [00:04, 2474.70it/s, eligible=13,999, retained=13,999]
765.9s 87 nvidia/OpenMathReasoning: materialize dataset stream: 14349it [00:04, 2474.70it/s, eligible=13,999, retained=13,999]
nvidia/OpenMathReasoning: materialize dataset stream: 14926it [00:04, 3071.17it/s, eligible=13,999, retained=13,999]
765.9s 88 nvidia/OpenMathReasoning: materialize dataset stream: 14926it [00:04, 3071.17it/s, eligible=13,999, retained=13,999]
nvidia/OpenMathReasoning: materialize dataset stream: 14926it [00:04, 3071.17it/s, eligible=14,999, retained=14,999]
766.0s 89 nvidia/OpenMathReasoning: materialize dataset stream: 14926it [00:04, 3071.17it/s, eligible=14,999, retained=14,999]
nvidia/OpenMathReasoning: materialize dataset stream: 15453it [00:04, 3522.23it/s, eligible=14,999, retained=14,999]
766.0s 90 nvidia/OpenMathReasoning: materialize dataset stream: 15453it [00:04, 3522.23it/s, eligible=14,999, retained=14,999]
nvidia/OpenMathReasoning: materialize dataset stream: 15453it [00:04, 3522.23it/s, eligible=15,999, retained=15,999]
766.1s 91 nvidia/OpenMathReasoning: materialize dataset stream: 15453it [00:04, 3522.23it/s, eligible=15,999, retained=15,999]
nvidia/OpenMathReasoning: materialize dataset stream: 16097it [00:04, 4183.50it/s, eligible=15,999, retained=15,999]
766.2s 92 nvidia/OpenMathReasoning: materialize dataset stream: 16097it [00:04, 4183.50it/s, eligible=15,999, retained=15,999]
nvidia/OpenMathReasoning: materialize dataset stream: 16730it [00:04, 4707.80it/s, eligible=15,999, retained=15,999]
766.2s 93 nvidia/OpenMathReasoning: materialize dataset stream: 16730it [00:04, 4707.80it/s, eligible=15,999, retained=15,999]
nvidia/OpenMathReasoning: materialize dataset stream: 16730it [00:05, 4707.80it/s, eligible=16,999, retained=16,999]
766.5s 94 nvidia/OpenMathReasoning: materialize dataset stream: 16730it [00:05, 4707.80it/s, eligible=16,999, retained=16,999]
nvidia/OpenMathReasoning: materialize dataset stream: 17269it [00:05, 2875.46it/s, eligible=16,999, retained=16,999]
766.6s 95 nvidia/OpenMathReasoning: materialize dataset stream: 17269it [00:05, 2875.46it/s, eligible=16,999, retained=16,999]
nvidia/OpenMathReasoning: materialize dataset stream: 17870it [00:05, 3435.19it/s, eligible=16,999, retained=16,999]
766.7s 96 nvidia/OpenMathReasoning: materialize dataset stream: 17870it [00:05, 3435.19it/s, eligible=16,999, retained=16,999]
nvidia/OpenMathReasoning: materialize dataset stream: 17870it [00:05, 3435.19it/s, eligible=17,999, retained=17,999]
766.7s 97 nvidia/OpenMathReasoning: materialize dataset stream: 17870it [00:05, 3435.19it/s, eligible=17,999, retained=17,999]
nvidia/OpenMathReasoning: materialize dataset stream: 18474it [00:05, 3964.44it/s, eligible=17,999, retained=17,999]
766.8s 98 nvidia/OpenMathReasoning: materialize dataset stream: 18474it [00:05, 3964.44it/s, eligible=17,999, retained=17,999]
nvidia/OpenMathReasoning: materialize dataset stream: 18474it [00:05, 3964.44it/s, eligible=18,999, retained=18,472]
766.8s 99 nvidia/OpenMathReasoning: materialize dataset stream: 18474it [00:05, 3964.44it/s, eligible=18,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 19162it [00:05, 4619.86it/s, eligible=18,999, retained=18,472]
767.0s 100 nvidia/OpenMathReasoning: materialize dataset stream: 19162it [00:05, 4619.86it/s, eligible=18,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 19728it [00:05, 4653.17it/s, eligible=18,999, retained=18,472]
767.0s 101 nvidia/OpenMathReasoning: materialize dataset stream: 19728it [00:05, 4653.17it/s, eligible=18,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 19728it [00:05, 4653.17it/s, eligible=19,999, retained=18,472]
767.1s 102 nvidia/OpenMathReasoning: materialize dataset stream: 19728it [00:05, 4653.17it/s, eligible=19,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 20266it [00:05, 4196.31it/s, eligible=19,999, retained=18,472]
767.2s 103 nvidia/OpenMathReasoning: materialize dataset stream: 20266it [00:05, 4196.31it/s, eligible=19,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 20923it [00:06, 4755.72it/s, eligible=19,999, retained=18,472]
767.2s 104 nvidia/OpenMathReasoning: materialize dataset stream: 20923it [00:06, 4755.72it/s, eligible=19,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 20923it [00:06, 4755.72it/s, eligible=20,999, retained=18,472]
767.3s 105 nvidia/OpenMathReasoning: materialize dataset stream: 20923it [00:06, 4755.72it/s, eligible=20,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 21532it [00:06, 5091.75it/s, eligible=20,999, retained=18,472]
767.4s 106 nvidia/OpenMathReasoning: materialize dataset stream: 21532it [00:06, 5091.75it/s, eligible=20,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 21532it [00:06, 5091.75it/s, eligible=21,999, retained=18,472]
767.4s 107 nvidia/OpenMathReasoning: materialize dataset stream: 21532it [00:06, 5091.75it/s, eligible=21,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 22107it [00:06, 5264.11it/s, eligible=21,999, retained=18,472]
768.3s 108 nvidia/OpenMathReasoning: materialize dataset stream: 22107it [00:06, 5264.11it/s, eligible=21,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 22668it [00:07, 1698.88it/s, eligible=21,999, retained=18,472]
768.4s 109 nvidia/OpenMathReasoning: materialize dataset stream: 22668it [00:07, 1698.88it/s, eligible=21,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 22668it [00:07, 1698.88it/s, eligible=22,999, retained=18,472]
768.4s 110 nvidia/OpenMathReasoning: materialize dataset stream: 22668it [00:07, 1698.88it/s, eligible=22,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 23227it [00:07, 2128.69it/s, eligible=22,999, retained=18,472]
768.5s 111 nvidia/OpenMathReasoning: materialize dataset stream: 23227it [00:07, 2128.69it/s, eligible=22,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 23834it [00:07, 2665.70it/s, eligible=22,999, retained=18,472]
768.5s 112 nvidia/OpenMathReasoning: materialize dataset stream: 23834it [00:07, 2665.70it/s, eligible=22,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 23834it [00:07, 2665.70it/s, eligible=23,999, retained=18,472]
768.8s 113 nvidia/OpenMathReasoning: materialize dataset stream: 23834it [00:07, 2665.70it/s, eligible=23,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 24335it [00:07, 2195.90it/s, eligible=23,999, retained=18,472]
768.9s 114 nvidia/OpenMathReasoning: materialize dataset stream: 24335it [00:07, 2195.90it/s, eligible=23,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 24919it [00:07, 2719.41it/s, eligible=23,999, retained=18,472]
769.0s 115 nvidia/OpenMathReasoning: materialize dataset stream: 24919it [00:07, 2719.41it/s, eligible=23,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 24919it [00:07, 2719.41it/s, eligible=24,999, retained=18,472]
769.0s 116 nvidia/OpenMathReasoning: materialize dataset stream: 24919it [00:07, 2719.41it/s, eligible=24,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 25482it [00:07, 3214.17it/s, eligible=24,999, retained=18,472]
769.1s 117 nvidia/OpenMathReasoning: materialize dataset stream: 25482it [00:07, 3214.17it/s, eligible=24,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 25482it [00:07, 3214.17it/s, eligible=25,999, retained=18,472]
769.1s 118 nvidia/OpenMathReasoning: materialize dataset stream: 25482it [00:07, 3214.17it/s, eligible=25,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 26111it [00:07, 3815.68it/s, eligible=25,999, retained=18,472]
769.3s 119 nvidia/OpenMathReasoning: materialize dataset stream: 26111it [00:07, 3815.68it/s, eligible=25,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 26639it [00:08, 3719.68it/s, eligible=25,999, retained=18,472]
769.4s 120 nvidia/OpenMathReasoning: materialize dataset stream: 26639it [00:08, 3719.68it/s, eligible=25,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 26639it [00:08, 3719.68it/s, eligible=26,999, retained=18,472]
769.4s 121 nvidia/OpenMathReasoning: materialize dataset stream: 26639it [00:08, 3719.68it/s, eligible=26,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 27114it [00:08, 3754.02it/s, eligible=26,999, retained=18,472]
769.7s 122 nvidia/OpenMathReasoning: materialize dataset stream: 27114it [00:08, 3754.02it/s, eligible=26,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 27562it [00:08, 2652.32it/s, eligible=26,999, retained=18,472]
769.8s 123 nvidia/OpenMathReasoning: materialize dataset stream: 27562it [00:08, 2652.32it/s, eligible=26,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 27562it [00:08, 2652.32it/s, eligible=27,999, retained=18,472]
769.8s 124 nvidia/OpenMathReasoning: materialize dataset stream: 27562it [00:08, 2652.32it/s, eligible=27,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 28093it [00:08, 3134.45it/s, eligible=27,999, retained=18,472]
769.9s 125 nvidia/OpenMathReasoning: materialize dataset stream: 28093it [00:08, 3134.45it/s, eligible=27,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 28618it [00:08, 3569.93it/s, eligible=27,999, retained=18,472]
770.0s 126 nvidia/OpenMathReasoning: materialize dataset stream: 28618it [00:08, 3569.93it/s, eligible=27,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 28618it [00:08, 3569.93it/s, eligible=28,999, retained=18,472]
770.0s 127 nvidia/OpenMathReasoning: materialize dataset stream: 28618it [00:08, 3569.93it/s, eligible=28,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 29145it [00:08, 3955.89it/s, eligible=28,999, retained=18,472]
770.1s 128 nvidia/OpenMathReasoning: materialize dataset stream: 29145it [00:08, 3955.89it/s, eligible=28,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 29614it [00:08, 4038.72it/s, eligible=28,999, retained=18,472]
770.2s 129 nvidia/OpenMathReasoning: materialize dataset stream: 29614it [00:08, 4038.72it/s, eligible=28,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 29614it [00:09, 4038.72it/s, eligible=29,999, retained=18,472]
770.3s 130 nvidia/OpenMathReasoning: materialize dataset stream: 29614it [00:09, 4038.72it/s, eligible=29,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 30071it [00:09, 3788.44it/s, eligible=29,999, retained=18,472]
770.6s 131 nvidia/OpenMathReasoning: materialize dataset stream: 30071it [00:09, 3788.44it/s, eligible=29,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 30489it [00:09, 2527.47it/s, eligible=29,999, retained=18,472]
770.7s 132 nvidia/OpenMathReasoning: materialize dataset stream: 30489it [00:09, 2527.47it/s, eligible=29,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 30489it [00:09, 2527.47it/s, eligible=30,999, retained=18,472]
770.7s 133 nvidia/OpenMathReasoning: materialize dataset stream: 30489it [00:09, 2527.47it/s, eligible=30,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 31028it [00:09, 3064.11it/s, eligible=30,999, retained=18,472]
770.8s 134 nvidia/OpenMathReasoning: materialize dataset stream: 31028it [00:09, 3064.11it/s, eligible=30,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 31563it [00:09, 3545.79it/s, eligible=30,999, retained=18,472]
770.9s 135 nvidia/OpenMathReasoning: materialize dataset stream: 31563it [00:09, 3545.79it/s, eligible=30,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 31563it [00:09, 3545.79it/s, eligible=31,999, retained=18,472]
770.9s 136 nvidia/OpenMathReasoning: materialize dataset stream: 31563it [00:09, 3545.79it/s, eligible=31,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 32093it [00:09, 3952.31it/s, eligible=31,999, retained=18,472]
771.0s 137 nvidia/OpenMathReasoning: materialize dataset stream: 32093it [00:09, 3952.31it/s, eligible=31,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 32558it [00:09, 3969.99it/s, eligible=31,999, retained=18,472]
771.2s 138 nvidia/OpenMathReasoning: materialize dataset stream: 32558it [00:09, 3969.99it/s, eligible=31,999, retained=18,472]
